date	bitcoin
2020-02-23	1368
2020-02-24	1501
2020-02-25	1634
2020-02-26	1653
2020-02-27	1653
2020-02-28	1786
2020-02-29	1425
2020-03-01	464
2020-03-02	512
2020-03-03	496
2020-03-04	528
2020-03-05	528
2020-03-06	512
2020-03-07	432
2020-03-08	512
2020-03-09	832
2020-03-10	640
2020-03-11	576
2020-03-12	1200
2020-03-13	1600
2020-03-14	1040
2020-03-15	848
2020-03-16	1120
2020-03-17	992
2020-03-18	864
2020-03-19	976
2020-03-20	992
2020-03-21	832
2020-03-22	736
2020-03-23	800
2020-03-24	768
2020-03-25	704
2020-03-26	640
2020-03-27	624
2020-03-28	640
2020-03-29	640
2020-03-30	608
2020-03-31	560
